Source,Target,Weight
240,374,1
513,655,1
176,258,1
3,339,1
3,884,1
3,147,1
4,424,1
4,241,1
1,939,1
1324,1345,1
279,908,1
279,366,1
1342,1423,1
1359,1423,1
147,353,1
407,720,1
407,429,1
1401,1412,1
80,285,1
184,544,1
72,674,1
201,420,1
120,172,1
63,179,1
1594,1828,1
1212,1401,1
232,322,1
199,626,1
160,226,1
1359,1383,1
1260,1784,1
89,488,1
240,346,1
346,374,1
222,867,1
226,353,1
101,374,1
117,364,1
513,655,1
3,147,1
3,884,1
4,424,1
63,179,1
179,199,1
1,939,1
267,276,1
279,908,1
1342,1423,1
1359,1423,1
147,884,1
1401,1412,1
80,285,1
184,544,1
240,346,1
92,496,1
71,92,1
1324,1345,1
691,869,1
222,867,1
339,884,1
58,765,1
407,720,1
160,226,1
1359,1383,1
89,488,1
101,346,1
335,356,1
372,477,1
199,626,1
226,353,1
101,364,1
117,364,1
513,958,1
513,655,1
3,147,1
4,424,1
179,199,1
1,939,1
267,276,1
279,908,1
1342,1423,1
1359,1423,1
279,366,1
1401,1412,1
28,477,1
80,285,1
160,184,1
1324,1345,1
605,866,1
691,869,1
1204,1342,1
372,477,1
1212,1401,1
117,364,1
117,374,1
253,706,1
101,196,1
71,92,1
1359,1383,1
120,210,1
339,884,1
89,488,1
101,346,1
346,374,1
638,655,1
92,496,1
199,626,1
1232,1894,1
101,374,1
376,638,1
513,655,1
3,884,1
4,424,1
1,939,1
267,276,1
279,908,1
1342,1423,1
706,771,1
691,869,1
279,366,1
1401,1412,1
28,477,1
80,285,1
240,346,1
201,420,1
1324,1345,1
605,866,1
179,199,1
72,954,1
253,706,1
71,92,1
335,356,1
120,210,1
101,346,1
638,655,1
92,496,1
372,477,1
353,504,1
101,364,1
101,117,1
117,364,1
117,374,1
513,655,1
706,771,1
119,132,1
252,779,1
1342,1423,1
279,366,1
1401,1412,1
28,477,1
80,285,1
201,420,1
4,424,1
71,92,1
1324,1345,1
211,242,1
691,869,1
253,706,1
199,626,1
366,974,1
120,210,1
339,884,1
101,346,1
92,496,1
101,364,1
101,117,1
353,504,1
117,364,1
117,374,1
513,655,1
119,132,1
252,779,1
1342,1423,1
255,275,1
4,424,1
4,241,1
80,285,1
201,420,1
170,939,1
1324,1345,1
211,242,1
1204,1342,1
339,884,1
58,765,1
58,335,1
253,706,1
199,626,1
366,974,1
1401,1412,1
101,346,1
372,477,1
353,504,1
101,364,1
101,117,1
117,364,1
117,374,1
376,513,1
513,655,1
119,132,1
3,884,1
4,424,1
4,241,1
267,276,1
1342,1423,1
255,275,1
372,407,1
1401,1412,1
27,477,1
80,285,1
160,226,1
201,420,1
120,172,1
1204,1342,1
184,544,1
339,884,1
58,356,1
101,196,1
366,974,1
335,356,1
353,504,1
89,488,1
101,346,1
92,496,1
101,364,1
117,364,1
117,374,1
256,533,1
513,655,1
119,132,1
3,884,1
4,424,1
4,241,1
1,939,1
1324,1345,1
267,276,1
279,908,1
545,653,1
1342,1423,1
634,658,1
255,275,1
366,974,1
1401,1412,1
80,285,1
622,624,1
184,544,1
39,871,1
120,172,1
179,199,1
1204,1342,1
101,364,1
364,374,1
117,364,1
253,706,1
199,626,1
376,655,1
339,884,1
89,488,1
92,496,1
222,867,1
492,496,1
117,374,1
513,655,1
132,202,1
119,132,1
1,939,1
388,492,1
279,908,1
202,653,1
119,653,1
1342,1423,1
634,658,1
156,694,1
80,285,1
184,544,1
1594,1828,1
4,424,1
65,809,1
1401,1412,1
120,172,1
1204,1342,1
1345,1594,1
253,706,1
335,356,1
339,884,1
366,974,1
487,984,1
89,488,1
101,346,1
353,504,1
117,364,1
364,374,1
513,655,1
132,545,1
132,202,1
119,132,1
1,939,1
1,494,1
425,649,1
252,779,1
55,779,1
279,908,1
1342,1423,1
634,658,1
255,275,1
1512,1518,1
279,366,1
388,492,1
80,285,1
184,544,1
202,545,1
119,545,1
1594,1828,1
4,424,1
170,894,1
120,172,1
1204,1342,1
55,252,1
1345,1594,1
492,496,1
253,706,1
119,202,1
366,974,1
1401,1412,1
89,488,1
101,346,1
353,504,1
117,364,1
513,655,1
176,258,1
3,884,1
4,424,1
1,939,1
1324,1345,1
252,779,1
279,908,1
1342,1423,1
634,658,1
255,275,1
1512,1518,1
279,777,1
279,366,1
1401,1412,1
200,285,1
312,612,1
184,544,1
202,545,1
132,545,1
119,545,1
1594,1828,1
425,649,1
120,172,1
63,179,1
1204,1342,1
122,132,1
132,202,1
119,132,1
117,364,1
1345,1594,1
322,601,1
335,356,1
119,202,1
366,974,1
339,884,1
492,496,1
89,488,1
376,513,1
513,655,1
3,884,1
425,649,1
55,779,1
1342,1423,1
634,658,1
255,275,1
1512,1518,1
279,366,1
388,492,1
27,28,1
27,477,1
200,285,1
184,544,1
202,545,1
122,545,1
1594,1828,1
4,424,1
1401,1412,1
1324,1345,1
1204,1342,1
160,184,1
117,364,1
1345,1594,1
70,122,1
71,92,1
366,974,1
353,504,1
339,884,1
89,488,1
492,496,1
513,958,1
513,638,1
513,655,1
3,147,1
3,884,1
4,424,1
1,939,1
425,649,1
55,779,1
545,653,1
202,653,1
119,653,1
1342,1423,1
634,658,1
255,275,1
1512,1518,1
279,366,1
1401,1412,1
200,285,1
160,184,1
202,545,1
119,545,1
1594,1828,1
1324,1345,1
1204,1342,1
117,364,1
70,122,1
366,974,1
339,884,1
89,488,1
376,655,1
638,655,1
119,122,1
376,638,1
513,638,1
513,655,1
3,884,1
122,132,1
70,132,1
119,132,1
1,939,1
425,649,1
267,276,1
545,653,1
202,653,1
1342,1423,1
177,531,1
366,974,1
279,366,1
388,492,1
200,285,1
111,927,1
202,545,1
4,424,1
1401,1412,1
1324,1345,1
691,869,1
55,779,1
117,364,1
58,356,1
63,199,1
253,706,1
252,779,1
70,122,1
70,119,1
232,322,1
322,601,1
376,638,1
339,884,1
1260,1784,1
638,655,1
222,867,1
622,624,1
89,488,1
255,275,1
119,122,1
513,638,1
513,655,1
122,132,1
119,132,1
1,939,1
425,649,1
388,492,1
267,276,1
545,653,1
202,653,1
1342,1423,1
252,272,1
255,275,1
279,366,1
1401,1412,1
184,544,1
4,424,1
1324,1345,1
176,382,1
205,894,1
691,869,1
1204,1342,1
117,364,1
492,496,1
253,706,1
252,779,1
70,119,1
232,322,1
322,601,1
366,974,1
1359,1383,1
211,242,1
638,655,1
222,867,1
1260,1784,1
89,488,1
119,122,1
513,655,1
122,132,1
132,255,1
119,132,1
1,939,1
425,649,1
267,276,1
545,653,1
202,653,1
275,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
279,366,1
1401,1412,1
184,544,1
202,545,1
39,871,1
4,424,1
1324,1345,1
1204,1342,1
55,106,1
55,779,1
117,364,1
253,706,1
71,92,1
322,601,1
205,894,1
366,974,1
353,504,1
90,491,1
92,496,1
376,638,1
226,353,1
119,122,1
513,655,1
122,132,1
132,275,1
132,255,1
119,132,1
425,649,1
388,492,1
252,779,1
545,653,1
202,653,1
275,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
279,777,1
279,366,1
1401,1412,1
184,544,1
202,545,1
4,424,1
1324,1345,1
1204,1342,1
253,706,1
71,92,1
55,106,1
232,322,1
322,601,1
366,974,1
353,504,1
90,491,1
638,655,1
92,496,1
222,867,1
226,353,1
119,122,1
376,638,1
513,655,1
3,884,1
122,132,1
119,132,1
117,364,1
272,779,1
106,779,1
252,779,1
55,779,1
545,653,1
202,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
275,545,1
255,275,1
267,276,1
279,366,1
1401,1412,1
184,544,1
202,545,1
255,545,1
353,504,1
4,424,1
1332,1401,1
1212,1332,1
55,106,1
55,252,1
312,612,1
58,356,1
253,706,1
70,122,1
71,92,1
335,356,1
322,601,1
366,974,1
90,491,1
638,655,1
376,638,1
222,867,1
226,353,1
492,496,1
119,122,1
513,655,1
3,147,1
122,132,1
132,275,1
70,132,1
119,132,1
272,779,1
252,779,1
55,779,1
545,653,1
202,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
267,276,1
89,232,1
89,488,1
4,424,1
184,544,1
202,545,1
255,545,1
353,504,1
1401,1412,1
201,243,1
1212,1332,1
55,106,1
253,706,1
70,122,1
70,119,1
71,92,1
232,322,1
322,601,1
366,974,1
1359,1383,1
211,242,1
90,491,1
90,615,1
638,655,1
222,867,1
226,353,1
117,364,1
119,122,1
376,638,1
1,939,1
70,132,1
513,655,1
425,649,1
267,276,1
545,653,1
202,653,1
275,653,1
255,653,1
1342,1423,1
272,779,1
252,272,1
55,272,1
122,275,1
255,275,1
1401,1412,1
202,545,1
65,809,1
4,241,1
4,424,1
1324,1345,1
1212,1332,1
55,779,1
55,252,1
312,612,1
117,364,1
253,706,1
106,779,1
252,779,1
70,122,1
70,119,1
71,92,1
119,122,1
232,322,1
366,974,1
1359,1383,1
376,655,1
89,232,1
89,488,1
90,491,1
222,867,1
353,504,1
226,353,1
492,496,1
513,655,1
132,649,1
4,424,1
4,241,1
1,939,1
425,649,1
272,779,1
252,779,1
55,779,1
279,908,1
545,653,1
202,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
1401,1412,1
202,545,1
255,545,1
201,420,1
41,634,1
1324,1345,1
1212,1332,1
55,106,1
117,364,1
61,464,1
65,809,1
253,706,1
201,243,1
1359,1383,1
120,210,1
366,974,1
89,232,1
89,488,1
222,867,1
353,504,1
226,353,1
492,496,1
119,122,1
513,655,1
132,649,1
1324,1345,1
267,276,1
279,908,1
545,653,1
202,653,1
275,653,1
255,653,1
1342,1423,1
272,779,1
252,272,1
55,272,1
255,275,1
1401,1412,1
184,544,1
202,545,1
201,420,1
4,241,1
4,424,1
65,809,1
176,382,1
1212,1332,1
55,106,1
55,779,1
55,252,1
117,364,1
61,464,1
61,612,1
253,706,1
407,720,1
71,92,1
366,974,1
1359,1383,1
120,210,1
487,984,1
89,232,1
89,488,1
222,867,1
353,504,1
226,353,1
492,496,1
119,122,1
513,958,1
513,655,1
132,649,1
3,884,1
4,424,1
4,241,1
1,939,1
272,779,1
55,779,1
279,908,1
545,653,1
202,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
267,276,1
1512,1518,1
1359,1383,1
1401,1412,1
117,364,1
111,927,1
184,544,1
61,544,1
202,545,1
1324,1345,1
1324,1594,1
429,441,1
177,531,1
55,106,1
1212,1401,1
61,464,1
253,706,1
407,720,1
322,601,1
366,974,1
312,612,1
120,210,1
211,242,1
90,491,1
90,615,1
353,504,1
492,496,1
119,122,1
376,513,1
513,655,1
3,884,1
132,649,1
65,809,1
425,649,1
272,779,1
55,779,1
279,908,1
545,653,1
202,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
267,276,1
1512,1518,1
1359,1383,1
4,424,1
4,241,1
117,364,1
111,927,1
184,544,1
255,545,1
1594,1828,1
41,634,1
1401,1412,1
1324,1345,1
429,441,1
1204,1342,1
55,252,1
253,706,1
322,601,1
366,974,1
58,335,1
353,504,1
120,210,1
211,242,1
90,491,1
90,615,1
492,496,1
119,122,1
256,533,1
3,147,1
3,884,1
4,424,1
4,241,1
1324,1345,1
272,779,1
55,779,1
279,908,1
545,653,1
202,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
267,276,1
132,649,1
27,28,1
184,544,1
202,545,1
1594,1828,1
353,504,1
425,649,1
1401,1412,1
80,172,1
429,441,1
691,869,1
65,809,1
253,706,1
322,601,1
366,974,1
1359,1383,1
90,491,1
90,615,1
117,364,1
376,638,1
119,122,1
256,533,1
3,884,1
132,649,1
132,447,1
425,649,1
267,276,1
279,908,1
545,653,1
202,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
1260,1784,1
4,424,1
4,241,1
27,28,1
184,544,1
202,545,1
170,205,1
429,441,1
55,779,1
58,335,1
492,496,1
70,447,1
253,706,1
322,601,1
366,974,1
353,504,1
1401,1412,1
90,615,1
89,232,1
117,364,1
119,122,1
376,638,1
3,884,1
132,649,1
132,447,1
425,649,1
267,276,1
545,653,1
275,653,1
255,653,1
1342,1423,1
55,272,1
255,275,1
1401,1412,1
27,28,1
184,544,1
202,545,1
4,424,1
429,441,1
55,779,1
58,335,1
492,496,1
253,706,1
252,779,1
322,601,1
366,974,1
61,464,1
1260,1784,1
120,210,1
1359,1383,1
376,655,1
376,638,1
117,364,1
4,241,1
119,122,1
3,884,1
132,649,1
376,638,1
267,276,1
545,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
1401,1412,1
27,28,1
27,477,1
156,694,1
202,545,1
38,201,1
4,424,1
429,441,1
1204,1342,1
55,252,1
58,356,1
253,706,1
201,243,1
366,974,1
1359,1383,1
120,210,1
211,242,1
117,364,1
119,122,1
376,513,1
513,655,1
132,649,1
3,884,1
4,424,1
267,276,1
279,908,1
545,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
1401,1412,1
117,364,1
1332,1828,1
38,201,1
177,531,1
201,243,1
1212,1332,1
1332,1401,1
55,106,1
55,252,1
1204,1342,1
1212,1401,1
253,706,1
366,974,1
1359,1383,1
376,638,1
376,655,1
120,210,1
211,242,1
222,867,1
492,496,1
119,122,1
513,655,1
132,649,1
132,447,1
4,424,1
4,241,1
447,649,1
279,908,1
545,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
1401,1412,1
117,364,1
202,545,1
1332,1828,1
38,201,1
1324,1345,1
1204,1342,1
55,252,1
1332,1401,1
253,706,1
120,194,1
201,243,1
366,974,1
1359,1383,1
376,638,1
376,655,1
120,210,1
211,242,1
222,867,1
492,496,1
119,122,1
513,655,1
132,649,1
132,447,1
3,884,1
4,424,1
1,939,1
279,908,1
545,653,1
275,653,1
255,653,1
1342,1423,1
252,272,1
55,272,1
255,275,1
1512,1518,1
1401,1412,1
27,28,1
1332,1828,1
1324,1345,1
429,441,1
177,531,1
1332,1401,1
1204,1342,1
58,356,1
1212,1401,1
253,706,1
120,194,1
366,974,1
1359,1383,1
376,638,1
376,655,1
120,210,1
339,884,1
89,232,1
90,615,1
92,496,1
222,867,1
638,958,1
117,364,1
119,122,1
513,655,1
132,649,1
3,884,1
4,424,1
4,241,1
1,939,1
447,649,1
279,908,1
545,653,1
255,653,1
1342,1423,1
55,272,1
255,275,1
1512,1518,1
1401,1412,1
27,28,1
202,545,1
1332,1828,1
65,809,1
1324,1345,1
429,441,1
248,306,1
55,252,1
1204,1342,1
1212,1401,1
253,706,1
366,974,1
335,356,1
376,655,1
120,210,1
211,242,1
89,232,1
222,867,1
119,122,1
513,655,1
3,226,1
3,884,1
132,649,1
1324,1345,1
267,276,1
279,908,1
545,653,1
202,653,1
275,653,1
1342,1423,1
252,272,1
55,272,1
634,658,1
255,275,1
4,424,1
4,241,1
202,545,1
1332,1828,1
65,809,1
1401,1412,1
429,441,1
177,531,1
63,179,1
179,199,1
1212,1332,1
1332,1401,1
55,252,1
312,612,1
1204,1342,1
61,464,1
63,199,1
253,706,1
196,346,1
346,374,1
101,374,1
117,374,1
199,626,1
120,194,1
335,356,1
322,601,1
366,974,1
120,210,1
339,884,1
101,240,1
89,232,1
117,364,1
119,122,1
170,894,1
3,226,1
3,884,1
132,649,1
132,447,1
447,649,1
267,276,1
545,653,1
202,653,1
275,653,1
1342,1423,1
252,272,1
55,272,1
634,658,1
255,275,1
322,601,1
4,424,1
27,477,1
117,364,1
202,545,1
1332,1828,1
170,894,1
199,626,1
179,199,1
120,172,1
80,172,1
429,441,1
63,179,1
55,252,1
312,612,1
1204,1342,1
61,464,1
1324,1345,1
242,450,1
196,346,1
71,92,1
366,974,1
120,210,1
211,242,1
1401,1412,1
253,706,1
89,232,1
101,240,1
101,374,1
638,958,1
492,496,1
119,122,1
1,494,1
3,226,1
3,884,1
132,649,1
132,447,1
63,179,1
179,199,1
425,649,1
267,276,1
545,653,1
202,653,1
1342,1423,1
55,272,1
634,658,1
147,226,1
366,974,1
89,232,1
4,424,1
4,241,1
27,477,1
28,477,1
339,884,1
184,544,1
202,545,1
1332,1828,1
170,894,1
1324,1345,1
429,441,1
117,894,1
205,894,1
120,172,1
1332,1401,1
312,612,1
492,496,1
242,450,1
356,765,1
196,364,1
160,226,1
232,322,1
322,601,1
61,464,1
120,210,1
211,242,1
211,706,1
1401,1412,1
1260,1784,1
253,706,1
346,374,1
346,871,1
372,477,1
101,240,1
101,374,1
240,364,1
255,275,1
119,122,1
1,170,1
1,494,1
3,147,1
3,884,1
132,649,1
132,447,1
425,649,1
545,653,1
202,653,1
55,272,1
634,658,1
21,743,1
4,424,1
4,241,1
27,477,1
28,477,1
202,545,1
1332,1828,1
170,894,1
1324,1345,1
429,441,1
177,531,1
179,199,1
63,179,1
1332,1401,1
312,612,1
1204,1342,1
339,884,1
242,450,1
196,240,1
196,346,1
117,196,1
196,374,1
255,275,1
205,894,1
366,974,1
335,356,1
120,210,1
211,242,1
1401,1412,1
253,706,1
356,765,1
101,240,1
101,364,1
101,117,1
101,374,1
194,743,1
240,364,1
117,364,1
117,240,1
119,122,1
3,147,1
3,884,1
132,649,1
132,447,1
236,391,1
1324,1345,1
545,653,1
1342,1423,1
55,272,1
634,658,1
177,531,1
691,869,1
232,601,1
4,424,1
4,241,1
184,544,1
202,545,1
376,655,1
47,241,1
425,649,1
170,205,1
170,894,1
120,172,1
429,441,1
179,199,1
1204,1342,1
312,612,1
706,826,1
242,492,1
65,809,1
242,450,1
196,346,1
196,374,1
196,871,1
194,743,1
205,894,1
120,210,1
211,242,1
1401,1412,1
366,974,1
253,706,1
89,488,1
346,374,1
605,866,1
101,240,1
353,504,1
255,275,1
240,364,1
119,122,1
3,147,1
3,884,1
132,649,1
132,447,1
236,391,1
265,778,1
267,276,1
545,653,1
202,653,1
1342,1423,1
55,272,1
634,658,1
255,275,1
4,424,1
4,241,1
27,477,1
184,544,1
202,545,1
38,201,1
39,240,1
425,649,1
63,170,1
1324,1345,1
47,241,1
120,172,1
1204,1342,1
240,364,1
101,364,1
117,364,1
232,492,1
322,492,1
63,894,1
339,353,1
339,884,1
242,450,1
211,450,1
612,886,1
101,199,1
80,200,1
205,894,1
366,974,1
15,845,1
211,242,1
1401,1412,1
89,488,1
353,884,1
101,240,1
194,743,1
232,488,1
117,871,1
119,122,1
1,179,1
1,205,1
3,884,1
4,424,1
4,241,1
513,958,1
21,120,1
27,477,1
28,477,1
184,544,1
160,544,1
202,545,1
545,653,1
39,170,1
39,205,1
39,494,1
45,706,1
47,241,1
55,272,1
55,779,1
58,335,1
63,117,1
65,809,1
80,172,1
80,285,1
92,496,1
605,866,1
312,612,1
612,886,1
101,240,1
101,364,1
622,624,1
117,374,1
119,122,1
120,210,1
132,649,1
132,447,1
425,649,1
202,653,1
376,655,1
160,226,1
170,205,1
170,494,1
488,706,1
200,826,1
205,494,1
211,242,1
194,743,1
232,488,1
236,391,1
240,364,1
242,450,1
252,779,1
255,275,1
272,779,1
1342,1423,1
339,884,1
353,504,1
374,871,1
366,974,1
1401,1412,1
1512,1518,1
513,958,1
3,884,1
132,447,1
200,601,1
236,391,1
626,649,1
275,649,1
255,649,1
272,779,1
252,779,1
205,779,1
545,653,1
202,653,1
1342,1423,1
117,272,1
634,658,1
255,275,1
366,974,1
791,826,1
4,424,1
4,241,1
27,28,1
27,477,1
28,477,1
202,545,1
1332,1828,1
376,655,1
1401,1412,1
80,172,1
172,210,1
45,706,1
89,492,1
322,492,1
311,453,1
253,311,1
312,612,1
61,312,1
429,441,1
200,826,1
117,196,1
339,884,1
612,886,1
232,706,1
253,706,1
356,765,1
202,205,1
55,252,1
89,322,1
15,845,1
205,494,1
80,120,1
211,242,1
346,374,1
353,504,1
253,751,1
119,122,1
640,874,1
513,958,1
3,884,1
4,424,1
4,241,1
79,134,1
236,391,1
1324,1345,1
272,779,1
55,779,1
202,653,1
242,450,1
211,242,1
1342,1423,1
252,272,1
55,272,1
634,658,1
255,275,1
267,276,1
691,869,1
1401,1412,1
27,28,1
27,477,1
28,477,1
172,285,1
15,285,1
202,545,1
1332,1828,1
120,172,1
80,172,1
172,448,1
63,179,1
311,453,1
429,441,1
89,492,1
322,492,1
447,649,1
122,447,1
119,447,1
353,504,1
226,353,1
339,353,1
626,649,1
122,649,1
119,649,1
202,871,1
55,202,1
55,252,1
89,322,1
366,974,1
79,253,1
80,120,1
119,122,1
488,751,1
194,743,1
232,751,1
339,884,1
638,958,1
3,147,1
3,884,1
388,496,1
87,134,1
236,391,1
122,649,1
447,649,1
119,649,1
265,778,1
202,779,1
55,779,1
279,908,1
545,653,1
202,653,1
194,743,1
655,958,1
55,272,1
145,400,1
255,275,1
21,200,1
21,706,1
21,492,1
21,322,1
4,424,1
4,241,1
27,28,1
285,448,1
80,285,1
172,285,1
15,285,1
184,544,1
202,545,1
1332,1828,1
65,809,1
1401,1412,1
120,172,1
80,172,1
429,441,1
691,869,1
200,492,1
89,492,1
322,492,1
1342,1423,1
122,447,1
119,447,1
80,448,1
448,450,1
45,453,1
311,453,1
71,92,1
89,200,1
45,311,1
89,322,1
253,322,1
366,974,1
242,845,1
80,120,1
312,612,1
211,242,1
253,706,1
232,488,1
488,751,1
638,958,1
119,122,1
45,79,1
3,147,1
3,884,1
4,424,1
4,241,1
122,649,1
119,649,1
447,649,1
265,778,1
267,276,1
202,653,1
15,80,1
15,210,1
55,272,1
145,400,1
255,275,1
1512,1518,1
388,496,1
27,28,1
27,477,1
285,448,1
80,285,1
285,826,1
101,364,1
184,544,1
202,545,1
1401,1412,1
1067,1201,1
80,172,1
172,210,1
429,441,1
691,869,1
1204,1342,1
252,265,1
1342,1423,1
122,447,1
119,447,1
448,480,1
448,743,1
89,322,1
322,492,1
322,845,1
55,779,1
55,202,1
89,845,1
242,845,1
366,974,1
80,480,1
211,242,1
335,356,1
655,958,1
356,765,1
232,488,1
638,958,1
119,122,1
70,132,1
3,147,1
3,884,1
4,424,1
4,241,1
236,391,1
122,649,1
447,649,1
119,649,1
267,276,1
279,908,1
202,653,1
1342,1423,1
145,400,1
255,275,1
1512,1518,1
1401,1412,1
27,28,1
27,477,1
285,448,1
120,285,1
242,285,1
202,545,1
72,674,1
41,634,1
122,447,1
119,122,1
172,210,1
172,450,1
45,79,1
413,826,1
201,243,1
1204,1342,1
55,779,1
55,252,1
1336,1366,1
101,364,1
743,826,1
119,447,1
120,448,1
200,448,1
210,450,1
117,196,1
71,92,1
587,883,1
89,322,1
322,845,1
366,974,1
211,242,1
194,211,1
346,374,1
1359,1383,1
92,743,1
232,488,1
194,242,1
638,958,1
252,265,1
3,147,1
3,884,1
4,424,1
587,883,1
122,649,1
447,649,1
119,649,1
55,779,1
242,322,1
1342,1423,1
89,492,1
89,285,1
1401,1412,1
27,28,1
27,477,1
285,492,1
111,927,1
202,545,1
55,545,1
72,674,1
172,200,1
172,232,1
172,826,1
172,413,1
45,79,1
47,241,1
80,200,1
200,826,1
691,869,1
55,252,1
429,441,1
80,826,1
448,826,1
122,447,1
119,447,1
210,450,1
453,488,1
106,587,1
232,845,1
242,845,1
211,845,1
366,974,1
353,504,1
210,496,1
211,242,1
232,488,1
335,356,1
92,232,1
222,867,1
15,480,1
605,866,1
356,765,1
255,275,1
119,122,1
513,655,1
3,147,1
4,424,1
122,649,1
119,649,1
447,649,1
55,779,1
202,653,1
1342,1423,1
71,92,1
177,531,1
494,894,1
132,425,1
70,132,1
119,132,1
27,28,1
27,477,1
111,927,1
184,544,1
72,674,1
1594,1828,1
41,634,1
1401,1412,1
80,172,1
172,242,1
172,845,1
45,79,1
47,241,1
691,869,1
1204,1342,1
55,252,1
1359,1383,1
475,970,1
122,447,1
119,447,1
1324,1345,1
252,587,1
205,894,1
366,974,1
80,845,1
211,845,1
80,211,1
211,242,1
119,122,1
58,356,1
356,765,1
255,275,1
513,655,1
132,649,1
3,147,1
4,424,1
425,649,1
55,779,1
1342,1423,1
145,400,1
255,275,1
1512,1518,1
1401,1412,1
27,28,1
27,477,1
285,492,1
72,674,1
1594,1828,1
41,634,1
90,615,1
80,172,1
429,441,1
47,241,1
1204,1342,1
1204,1214,1
232,322,1
232,845,1
232,743,1
122,447,1
119,447,1
1359,1383,1
339,353,1
339,884,1
211,845,1
366,974,1
119,122,1
90,491,1
376,655,1
513,638,1
513,655,1
3,147,1
1324,1345,1
55,779,1
638,655,1
145,400,1
255,275,1
1512,1518,1
1401,1412,1
27,28,1
27,477,1
200,285,1
285,492,1
90,491,1
202,545,1
72,674,1
201,420,1
4,424,1
176,382,1
80,172,1
429,441,1
47,241,1
200,826,1
15,200,1
691,869,1
1342,1423,1
70,447,1
119,447,1
210,488,1
70,119,1
55,252,1
366,974,1
1359,1383,1
339,353,1
339,884,1
122,255,1
119,122,1
1594,1828,1
90,615,1
132,447,1
4,424,1
80,172,1
55,779,1
202,653,1
1342,1423,1
255,275,1
279,777,1
1401,1412,1
27,28,1
27,477,1
200,285,1
285,492,1
184,544,1
202,545,1
72,674,1
1594,1828,1
38,201,1
425,649,1
1324,1345,1
45,79,1
691,869,1
70,649,1
429,441,1
450,488,1
232,322,1
211,845,1
366,974,1
335,356,1
90,491,1
90,615,1
339,353,1
339,884,1
119,122,1
122,255,1
513,655,1
642,866,1
3,147,1
3,884,1
4,424,1
1324,1345,1
55,779,1
279,908,1
450,488,1
87,450,1
255,275,1
1342,1423,1
145,400,1
177,531,1
1512,1518,1
200,826,1
132,649,1
132,447,1
27,28,1
27,477,1
200,285,1
285,492,1
1594,1828,1
425,649,1
1401,1412,1
80,172,1
429,441,1
691,869,1
311,743,1
312,612,1
58,356,1
232,322,1
1359,1383,1
87,488,1
71,92,1
15,200,1
55,252,1
366,974,1
335,356,1
339,353,1
339,884,1
356,765,1
90,491,1
1260,1784,1
122,255,1
642,866,1
3,147,1
3,884,1
4,424,1
80,172,1
55,779,1
279,908,1
1342,1423,1
145,400,1
177,531,1
1401,1412,1
27,28,1
27,477,1
285,448,1
285,492,1
312,612,1
184,544,1
1594,1828,1
425,649,1
1324,1345,1
429,441,1
691,869,1
311,480,1
132,649,1
450,480,1
87,450,1
255,275,1
211,845,1
366,974,1
1359,1383,1
356,765,1
90,491,1
353,504,1
353,884,1
488,751,1
119,122,1
122,255,1
640,874,1
642,866,1
4,424,1
425,649,1
70,649,1
252,778,1
267,276,1
222,267,1
279,908,1
254,269,1
1342,1423,1
145,400,1
177,531,1
366,974,1
132,447,1
27,28,1
285,492,1
184,544,1
622,624,1
1594,1828,1
1401,1412,1
45,79,1
87,311,1
429,441,1
65,809,1
87,450,1
55,779,1
453,496,1
475,970,1
232,322,1
211,845,1
1260,1784,1
90,491,1
353,504,1
353,884,1
356,765,1
1359,1383,1
255,275,1
119,122,1
640,874,1
132,255,1
132,447,1
425,649,1
55,779,1
279,908,1
1342,1423,1
145,400,1
255,275,1
1512,1518,1
1401,1412,1
27,28,1
27,477,1
285,480,1
285,492,1
72,674,1
1594,1828,1
4,241,1
4,424,1
80,172,1
429,441,1
691,869,1
55,252,1
61,612,1
65,809,1
232,322,1
453,496,1
200,480,1
475,970,1
45,79,1
366,974,1
353,504,1
210,253,1
58,356,1
356,765,1
353,884,1
1359,1383,1
1260,1784,1
119,122,1
132,447,1
4,424,1
4,241,1
1324,1345,1
80,172,1
55,779,1
279,908,1
202,653,1
1342,1423,1
145,400,1
177,531,1
1401,1412,1
27,28,1
27,477,1
285,488,1
285,492,1
202,545,1
1594,1828,1
1332,1828,1
425,649,1
429,441,1
312,612,1
61,612,1
65,809,1
232,322,1
200,480,1
55,252,1
211,845,1
366,974,1
335,356,1
210,253,1
1260,1784,1
87,92,1
356,765,1
1359,1383,1
353,884,1
255,275,1
