Source,Target,Weight
1580,1198,1
585,1144,1
1894,1144,1
821,1874,1
1269,1522,1
1269,536,1
1874,1440,1
1874,511,1
1198,1144,1
1198,403,1
863,1706,1
1874,1258,1
1440,1874,1
1874,376,1
585,1874,1
1998,1258,1
1998,1874,1
1998,1974,1
1998,1963,1
1998,999,1
585,1899,1
1894,1144,1
34,1144,1
1440,511,1
403,1144,1
999,585,1
1974,21,1
1874,1278,1
1874,1258,1
1874,999,1
1768,1874,1
1874,1839,1
1874,1963,1
1833,1874,1
1833,1258,1
1258,1874,1
1258,1963,1
1258,999,1
1522,511,1
1522,1899,1
465,511,1
465,383,1
863,350,1
1258,1833,1
1625,1625,1
411,1874,1
1987,1874,1
1987,999,1
1258,1874,1
1644,1874,1
1644,1258,1
511,526,1
511,829,1
903,1501,1
903,999,1
1833,457,1
999,1309,1
999,511,1
203,350,1
1198,1144,1
887,1874,1
341,1706,1
203,535,1
585,1144,1
1198,1144,1
1198,403,1
1625,1625,1
1839,539,1
1767,1874,1
1874,1258,1
1510,1874,1
723,1144,1
1586,999,1
1440,511,1
265,536,1
511,1874,1
511,1258,1
1198,1144,1
1874,1440,1
1874,1670,1
1258,1874,1
1303,690,1
737,1144,1
737,628,1
737,553,1
1198,1144,1
1198,1858,1
1440,1833,1
1440,1874,1
1440,1258,1
1874,1899,1
1342,1706,1
1874,585,1
1874,1899,1
1874,852,1
1440,1874,1
1833,1874,1
1833,1963,1
1278,1144,1
585,1144,1
90,1874,1
1874,999,1
1440,629,1
1179,1874,1
1179,1439,1
1194,1144,1
1194,1858,1
229,1874,1
918,350,1
1809,1706,1
999,1899,1
1440,1580,1
1198,1144,1
1181,1706,1
350,1874,1
1874,1258,1
1874,1839,1
1874,1899,1
1998,1522,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
350,1874,1
999,1587,1
999,1874,1
999,1269,1
999,1673,1
999,536,1
217,1899,1
217,1369,1
511,1309,1
1198,1144,1
1874,1144,1
833,1874,1
833,1258,1
939,1144,1
939,852,1
1258,585,1
1874,1440,1
1874,1586,1
1440,1874,1
999,1144,1
217,1899,1
217,999,1
1380,1998,1
1258,1874,1
999,429,1
1751,1625,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
137,1706,1
203,1874,1
203,1387,1
203,1586,1
203,1751,1
203,1258,1
1874,462,1
1874,1258,1
1874,13,1
133,1706,1
1998,1144,1
1998,1380,1
1440,1144,1
1625,1625,1
1782,1144,1
1782,1974,1
93,1839,1
390,297,1
390,984,1
390,1697,1
1258,833,1
585,1144,1
1578,1144,1
1578,1380,1
511,411,1
511,1998,1
1874,1144,1
1844,1144,1
1844,1198,1
1580,1144,1
1580,1198,1
1728,1706,1
1440,1586,1
1953,1953,1
1440,999,1
1874,153,1
1874,1258,1
1874,229,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
605,1144,1
999,21,1
1440,1144,1
511,1440,1
1992,903,1
1992,1144,1
1992,1440,1
1992,1998,1
932,1874,1
1258,1874,1
1874,1144,1
1768,350,1
1874,1604,1
511,585,1
511,1874,1
511,1258,1
1625,1874,1
1625,1258,1
34,1144,1
34,1580,1
829,1278,1
412,420,1
412,1874,1
922,1874,1
1874,217,1
1874,1899,1
737,1144,1
737,1179,1
737,1652,1
1874,203,1
903,1144,1
211,211,1
1369,217,1
1369,1899,1
1369,1998,1
1874,350,1
1874,1833,1
1874,1258,1
1578,1501,1
1258,1144,1
90,511,1
90,1369,1
1894,1144,1
1874,211,1
1874,1570,1
1874,1874,1
350,203,1
1179,410,1
1179,1874,1
1179,465,1
1258,203,1
1258,1874,1
1258,1833,1
1258,1586,1
1258,350,1
1258,1768,1
1440,511,1
1440,1874,1
1440,1258,1
1440,1369,1
1440,1833,1
350,1258,1
1874,1522,1
1874,1144,1
1874,999,1
1625,1625,1
1514,1706,1
511,21,1
511,1899,1
1998,34,1
1998,1899,1
1998,852,1
1998,1974,1
1374,1706,1
34,903,1
34,1144,1
34,605,1
418,511,1
55,1874,1
1258,1874,1
908,1874,1
312,1874,1
838,1874,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1874,1874,1
1874,1963,1
1833,1874,1
1833,1586,1
1833,1839,1
1833,203,1
1833,1258,1
1626,1626,1
585,1144,1
585,34,1
1874,1140,1
999,1874,1
1874,829,1
1874,1258,1
1258,1874,1
1501,999,1
585,1874,1
1874,1587,1
1963,350,1
1963,1874,1
1963,1839,1
1874,1258,1
1874,1998,1
1618,1874,1
1440,1144,1
1839,1120,1
1839,978,1
1839,1576,1
1839,434,1
1839,1874,1
1839,117,1
1839,1382,1
1839,1987,1
1839,1135,1
1839,999,1
1839,1019,1
1839,916,1
1839,867,1
1839,2006,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,419,1
1839,796,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,556,1
1839,558,1
1839,1277,1
1839,713,1
1839,890,1
1839,574,1
1839,1845,1
1839,1833,1
1839,11,1
1839,827,1
1839,869,1
1839,1440,1
585,1144,1
1894,1144,1
1894,1501,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1839,1120,1
1839,1576,1
1839,434,1
1839,1874,1
1839,1241,1
1839,904,1
1839,713,1
1839,1135,1
1839,999,1
1839,1278,1
1839,453,1
1839,916,1
1839,867,1
1839,385,1
1839,666,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,558,1
1839,796,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,1816,1
1839,556,1
1839,1670,1
1839,574,1
1839,1845,1
1839,24,1
1839,1833,1
1839,827,1
1839,869,1
1839,1440,1
939,1144,1
939,1440,1
1580,1144,1
1580,585,1
1580,34,1
1580,1198,1
1580,1998,1
1768,1874,1
45,1144,1
1874,1510,1
1874,465,1
1258,350,1
1258,1874,1
1833,1874,1
1278,1144,1
411,429,1
1258,203,1
1258,1874,1
1258,1987,1
1258,1833,1
1258,1586,1
1258,350,1
1580,1144,1
1580,1380,1
1550,1768,1
1550,329,1
1550,203,1
1550,1987,1
346,1706,1
1440,1874,1
252,1,1
939,1144,1
939,1258,1
1874,1440,1
1874,1278,1
1874,1501,1
1874,852,1
1874,1258,1
1874,949,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,867,1
1839,1878,1
1839,999,1
1839,453,1
1839,465,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1410,1
1839,1323,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,511,1
1839,1792,1
1258,1874,1
1258,1323,1
1932,1874,1
1894,1144,1
1974,585,1
1974,1894,1
1874,1587,1
1440,1144,1
585,412,1
585,1874,1
1580,1144,1
1580,999,1
511,464,1
1927,1874,1
1927,535,1
1927,203,1
1258,1144,1
1198,1144,1
1844,536,1
1992,1144,1
1992,1198,1
585,1144,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
1440,1258,1
1768,1874,1
25,1258,1
25,1899,1
1369,1144,1
1963,1899,1
1998,1144,1
1440,1580,1
963,511,1
1440,1833,1
829,1874,1
1874,1278,1
1874,1258,1
1874,999,1
1912,1874,1
1839,1963,1
1278,1874,1
1278,1258,1
1278,1963,1
1278,999,1
498,1706,1
1453,1144,1
1453,585,1
1998,1144,1
821,1874,1
1582,1953,1
1278,411,1
1809,1706,1
999,1874,1
999,1963,1
999,1998,1
999,1258,1
1770,539,1
1839,585,1
1839,1874,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
511,1309,1
1440,1839,1
350,1874,1
1874,829,1
1874,1258,1
999,1874,1
999,852,1
999,411,1
1874,104,1
1874,1998,1
1874,1963,1
1874,1258,1
1992,1144,1
1992,1501,1
1992,1580,1
1932,1874,1
1874,526,1
1874,1499,1
1440,1625,1
1198,1144,1
1670,1874,1
1258,1833,1
1258,1874,1
1258,999,1
1258,1144,1
999,1522,1
999,1899,1
1874,888,1
1874,1203,1
1258,1874,1
1998,1144,1
1258,350,1
1258,1833,1
1021,1021,1
1874,229,1
999,1258,1
1278,1144,1
1874,1309,1
1874,511,1
1874,1998,1
1874,999,1
329,1768,1
329,1874,1
329,1258,1
1906,1874,1
1833,1874,1
1833,1440,1
1833,1258,1
1278,1899,1
411,1144,1
511,1899,1
457,1833,1
1874,1566,1
1278,1144,1
833,1258,1
833,1874,1
939,1144,1
939,723,1
12,1440,1
12,1874,1
12,1670,1
1258,1874,1
1874,833,1
1258,1874,1
1580,1144,1
1580,1998,1
1792,1770,1
1291,92,1
1291,1144,1
403,1144,1
1440,1751,1
1440,1874,1
1440,1258,1
1440,999,1
1258,1833,1
1258,1751,1
1992,1144,1
1992,999,1
1198,1144,1
1625,1625,1
984,1907,1
984,1697,1
984,390,1
907,1706,1
1998,1144,1
1369,1522,1
1369,1258,1
1369,1899,1
1999,1,1
1894,1144,1
1615,829,1
1615,1874,1
24,1278,1
1998,1144,1
1998,1198,1
1998,852,1
1998,1580,1
1628,1,1
1440,999,1
1440,21,1
1198,1144,1
350,1833,1
350,1768,1
350,1874,1
350,1258,1
350,203,1
1720,1706,1
252,1,1
1580,1278,1
1580,1144,1
465,1874,1
999,21,1
1894,511,1
1894,1899,1
918,350,1
339,1144,1
1369,1369,1
34,1144,1
1768,1874,1
1768,329,1
1768,1258,1
411,1874,1
411,1258,1
411,999,1
599,599,1
1194,1144,1
350,1874,1
1522,585,1
1522,1899,1
1291,1291,1
907,1706,1
1440,1833,1
1440,1874,1
1440,1258,1
1957,1874,1
1833,1440,1
1974,1874,1
1974,1258,1
511,1874,1
453,14,1
453,1550,1
453,329,1
453,1874,1
453,1987,1
453,1586,1
453,1768,1
1874,1144,1
1906,1874,1
999,1894,1
1374,1706,1
1369,1998,1
1369,999,1
1369,1278,1
1369,1874,1
1369,1974,1
1369,585,1
1369,511,1
1369,1258,1
1369,411,1
1998,1144,1
1998,34,1
1998,1580,1
999,21,1
1839,1510,1
1839,465,1
1839,1576,1
1839,1369,1
1839,1120,1
1839,1874,1
1839,165,1
1839,1323,1
1839,1767,1
1839,585,1
1839,1878,1
1839,1135,1
1839,999,1
1839,1987,1
1839,12,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,511,1
1839,1669,1
1839,980,1
1839,2001,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,1619,1
1839,243,1
1839,1751,1
1839,690,1
1839,904,1
1839,120,1
1839,457,1
1839,574,1
1839,827,1
1839,2006,1
1839,278,1
1839,1440,1
1839,479,1
511,1874,1
1258,1144,1
137,1706,1
217,1899,1
217,999,1
1586,1998,1
1782,1144,1
1782,585,1
1578,1144,1
1578,1198,1
605,1144,1
605,1198,1
511,511,1
1998,1144,1
1258,1874,1
620,1768,1
620,1874,1
620,1047,1
1580,1144,1
1580,1369,1
411,1278,1
411,1144,1
1374,1706,1
34,1144,1
34,1198,1
1963,1522,1
1963,1874,1
1963,1258,1
1963,1998,1
1963,999,1
723,1144,1
1194,1144,1
1874,31,1
34,1144,1
1258,1963,1
1258,1874,1
1258,411,1
1258,817,1
1258,999,1
1198,403,1
1198,1258,1
1833,151,1
1833,1874,1
1833,1258,1
1833,999,1
1258,585,1
1258,1874,1
1440,1874,1
1874,1833,1
1874,1751,1
1440,1874,1
1974,1144,1
1974,1369,1
1874,1258,1
1580,1144,1
1580,1894,1
539,829,1
539,584,1
539,1874,1
539,166,1
539,1563,1
539,350,1
539,918,1
1874,203,1
1258,658,1
1440,585,1
1874,1839,1
999,1278,1
383,511,1
1580,1144,1
1580,1198,1
1198,1144,1
1874,1670,1
1874,1987,1
1839,1510,1
1839,1576,1
1839,1369,1
1839,1874,1
1839,1241,1
1839,904,1
1839,1767,1
1839,585,1
1839,465,1
1839,1878,1
1839,479,1
1839,1510,1
1839,999,1
1839,2001,1
1839,1987,1
1839,12,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,827,1
1839,1670,1
1839,1718,1
1839,1669,1
1839,1751,1
1839,119,1
1839,980,1
1839,1323,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,266,1
1839,1430,1
1839,457,1
1839,690,1
1839,574,1
1839,1833,1
1839,1191,1
1839,511,1
1839,1440,1
1578,1144,1
1578,1198,1
1198,1144,1
852,34,1
350,203,1
1580,1144,1
1580,1380,1
203,350,1
1992,1144,1
1992,1198,1
1140,40,1
1625,1625,1
1992,1144,1
1992,1501,1
999,1963,1
999,1874,1
999,1258,1
999,411,1
1894,1144,1
1874,1894,1
203,1874,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
511,418,1
211,211,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
341,1706,1
511,464,1
34,1144,1
1874,1833,1
1874,1440,1
1953,1953,1
1932,1874,1
999,1144,1
999,1194,1
999,1874,1
217,1278,1
217,1899,1
1874,31,1
1278,21,1
1278,1974,1
45,1144,1
45,1291,1
1974,1144,1
1974,1369,1
1874,1906,1
511,511,1
1258,1998,1
999,1501,1
999,1874,1
999,1258,1
999,852,1
999,1998,1
1844,1144,1
1844,1998,1
1989,1706,1
1580,1144,1
1580,1998,1
1258,999,1
1874,1549,1
1874,295,1
1874,999,1
1198,1144,1
1999,1,1
1712,963,1
1258,1440,1
1258,1874,1
1258,999,1
1874,1833,1
1874,1586,1
1874,203,1
999,1278,1
999,1874,1
999,1258,1
999,1963,1
999,1874,1
1278,1144,1
1874,1874,1
1874,1285,1
1999,1,1
1278,21,1
1278,511,1
1833,1440,1
1548,1548,1
582,1258,1
999,1874,1
999,1963,1
999,1998,1
999,1258,1
1874,203,1
1874,1833,1
1874,1586,1
1874,1258,1
1874,350,1
1874,1768,1
1625,1625,1
1963,1522,1
1963,1899,1
1963,852,1
999,1874,1
999,411,1
999,852,1
1770,918,1
1792,1874,1
1874,1440,1
1874,999,1
45,1144,1
1278,1874,1
1278,1258,1
1278,1963,1
1278,999,1
1453,1144,1
1998,1269,1
1998,536,1
1874,829,1
1874,203,1
1874,412,1
1874,539,1
1874,203,1
1874,732,1
1874,1987,1
1874,153,1
1874,1586,1
1874,1768,1
1874,1874,1
1874,1258,1
1874,366,1
1440,1874,1
1874,350,1
25,1899,1
1833,1874,1
1833,1440,1
1833,1258,1
838,1874,1
1874,1586,1
1874,1258,1
1198,1144,1
1874,1543,1
1874,1715,1
1874,1258,1
1440,1580,1
1874,1899,1
1874,1522,1
1874,511,1
1874,1276,1
1874,1998,1
1874,852,1
1839,1874,1
412,1874,1
1198,903,1
1440,1833,1
539,829,1
539,1874,1
539,1563,1
539,1258,1
539,1768,1
539,918,1
737,1144,1
412,412,1
412,1874,1
999,1894,1
999,1258,1
999,1899,1
1833,1440,1
539,829,1
539,203,1
539,1874,1
539,1833,1
539,1586,1
539,535,1
539,350,1
539,1727,1
539,1839,1
350,1874,1
1625,1625,1
341,1706,1
1369,1144,1
829,1874,1
1874,1258,1
1874,21,1
1874,511,1
1874,1369,1
1744,1874,1
1874,863,1
511,1874,1
1874,163,1
903,1144,1
802,1874,1
1440,1144,1
535,350,1
1625,1625,1
1258,1990,1
1258,1874,1
1198,1144,1
420,1706,1
1874,1258,1
1628,1,1
1440,1874,1
1504,1504,1
1874,620,1
963,511,1
1874,203,1
1874,329,1
1874,1987,1
1874,153,1
1874,350,1
1874,1768,1
1839,1510,1
1839,1576,1
1839,1369,1
1839,1874,1
1839,1241,1
1839,904,1
1839,1767,1
1839,585,1
1839,465,1
1839,1878,1
1839,479,1
1839,1510,1
1839,999,1
1839,2001,1
1839,1987,1
1839,12,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,827,1
1839,1670,1
1839,1718,1
1839,1669,1
1839,1751,1
1839,119,1
1839,980,1
1839,1323,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,266,1
1839,1430,1
1839,457,1
1839,690,1
1839,574,1
1839,1191,1
1839,511,1
1839,1440,1
1258,829,1
511,1874,1
511,1974,1
585,1874,1
1628,1,1
1269,1522,1
45,1144,1
511,1874,1
1009,457,1
1440,1278,1
585,1258,1
403,1144,1
403,1858,1
1874,720,1
1874,153,1
1586,1751,1
1198,1144,1
1874,1440,1
1874,1689,1
1874,1680,1
350,1258,1
1998,1144,1
1998,34,1
1963,1874,1
1963,1258,1
1963,411,1
1963,999,1
1586,1839,1
350,1258,1
252,1,1
1258,1899,1
34,1144,1
1628,1,1
1440,1874,1
1440,1258,1
1440,999,1
1625,1625,1
1874,1751,1
1874,999,1
1874,1963,1
1874,1258,1
1874,725,1
1874,1839,1
350,1768,1
350,1912,1
350,1874,1
350,203,1
1369,1874,1
1369,1258,1
1874,1770,1
1874,1963,1
511,1899,1
411,21,1
1198,1144,1
940,1874,1
1198,1144,1
1440,1833,1
829,1874,1
1440,511,1
1440,1874,1
1258,350,1
203,350,1
1706,203,1
1974,1782,1
1974,1144,1
1278,1894,1
1278,1874,1
1278,1258,1
1278,1998,1
1278,999,1
511,1440,1
1,1874,1
1258,829,1
229,1874,1
1874,1278,1
1278,1874,1
1278,1258,1
1278,999,1
939,1144,1
939,1198,1
1792,1874,1
1792,1179,1
1792,1823,1
1198,1144,1
1998,34,1
1998,1899,1
1998,999,1
999,1899,1
1278,1874,1
1278,1258,1
1278,1963,1
1278,999,1
1522,1874,1
1522,1899,1
1743,411,1
1894,1144,1
903,1144,1
903,1874,1
1194,1144,1
1974,21,1
1580,1501,1
1580,1258,1
1874,1144,1
1874,999,1
829,1874,1
1878,1874,1
1844,1144,1
1844,1198,1
1580,1144,1
1580,1440,1
852,1522,1
852,1899,1
852,1963,1
1021,1021,1
999,1874,1
999,1258,1
1814,1874,1
34,1144,1
999,21,1
1258,350,1
25,1258,1
585,1144,1
1874,1833,1
1874,1586,1
1874,999,1
852,1269,1
852,536,1
1258,1899,1
1258,1963,1
1767,1874,1
511,21,1
1258,1440,1
1874,511,1
12,1440,1
12,999,1
1809,1706,1
1998,1586,1
1874,1440,1
585,1874,1
1874,1833,1
1874,1258,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1258,350,1
1258,1833,1
1258,1768,1
1258,1874,1
1258,203,1
1874,829,1
1198,1144,1
1510,39,1
1510,1874,1
1510,1011,1
1510,383,1
1510,306,1
1510,1792,1
1510,817,1
90,511,1
90,1369,1
1728,1706,1
1181,1706,1
350,1706,1
1258,1874,1
1580,1440,1
456,1706,1
918,539,1
1874,1874,1
585,1144,1
1866,1706,1
1580,1144,1
1580,1369,1
1258,585,1
1258,1874,1
350,1874,1
1814,1706,1
363,1706,1
1874,1680,1
1874,833,1
1974,1278,1
1974,1874,1
1974,1258,1
1974,1963,1
1974,999,1
1303,690,1
93,853,1
1374,1706,1
412,1874,1
1874,1833,1
1874,1963,1
1874,999,1
1670,1874,1
412,829,1
412,1874,1
1963,1833,1
1963,1874,1
1963,1258,1
1963,999,1
203,350,1
1440,999,1
1894,1144,1
1522,1258,1
1522,1899,1
1369,1894,1
1369,1258,1
1369,1899,1
718,1,1
1751,1258,1
1751,1874,1
1751,999,1
1751,1486,1
1751,1874,1
1751,999,1
1198,1144,1
1369,21,1
1453,1144,1
1453,1844,1
999,429,1
1440,1874,1
346,1706,1
999,21,1
999,1899,1
534,1874,1
1440,465,1
1839,1323,1
1839,1258,1
1522,1899,1
1522,999,1
1839,1751,1
1839,1576,1
1839,203,1
1839,1323,1
1839,574,1
1839,1833,1
1839,151,1
1839,1874,1
1839,1586,1
1580,1144,1
1580,585,1
999,1522,1
999,1899,1
411,1743,1
1989,1989,1
1839,1287,1
350,1874,1
1580,1144,1
1580,1198,1
511,1874,1
511,1974,1
403,1144,1
403,34,1
403,1580,1
904,1144,1
1258,1638,1
1258,829,1
1258,1874,1
1258,539,1
922,1706,1
999,1833,1
999,1974,1
1258,1323,1
1258,1874,1
1258,1586,1
1258,350,1
1258,1244,1
1258,1839,1
1278,1144,1
1833,350,1
1833,1874,1
1833,1754,1
350,1258,1
723,1144,1
1894,1144,1
511,1899,1
1440,1874,1
1974,1522,1
1927,203,1
217,1899,1
217,999,1
1440,1833,1
1844,1144,1
1844,403,1
1278,1144,1
939,1144,1
939,1198,1
1874,187,1
1874,1874,1
1258,945,1
1258,345,1
1258,1874,1
1625,1625,1
1874,1258,1
585,1144,1
93,1874,1
511,1874,1
1974,1899,1
511,1874,1
457,1144,1
1974,1440,1
1974,1974,1
1258,1874,1
1720,1706,1
829,1874,1
829,1258,1
1258,1874,1
217,1899,1
217,1874,1
217,1258,1
217,1963,1
217,999,1
1501,511,1
1258,1144,1
1874,412,1
1874,84,1
1874,203,1
1874,829,1
203,1874,1
1998,1587,1
1998,841,1
1998,1874,1
1974,1144,1
1440,1874,1
1844,511,1
1844,1501,1
585,1144,1
1278,1144,1
1974,1874,1
1770,1874,1
411,1833,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1874,999,1
1291,1291,1
511,1894,1
511,1874,1
511,1998,1
511,2011,1
1380,1144,1
1628,1,1
1706,1258,1
1874,203,1
1580,1144,1
1580,1194,1
350,1751,1
411,21,1
1440,1874,1
211,211,1
1706,1685,1
1706,1963,1
1706,535,1
1874,350,1
1874,1833,1
1874,1586,1
1874,203,1
1440,1874,1
999,21,1
829,84,1
829,1833,1
829,203,1
829,1874,1
829,1563,1
829,1997,1
341,1706,1
999,1987,1
1258,1144,1
1874,1963,1
1440,1670,1
1258,1874,1
1194,1144,1
829,1874,1
1874,703,1
1874,1874,1
1874,1778,1
1625,1625,1
1278,1144,1
465,1743,1
1874,1440,1
1874,1258,1
1497,1874,1
1440,1833,1
203,539,1
511,1874,1
1974,511,1
1974,1899,1
1814,1874,1
1874,852,1
999,1874,1
999,1258,1
999,1963,1
1894,1899,1
1894,999,1
585,1144,1
1874,585,1
1874,211,1
1278,403,1
1278,999,1
1278,34,1
1278,1974,1
1278,1198,1
1278,1144,1
1278,1995,1
1839,1963,1
1258,1874,1
1768,1874,1
1580,1144,1
1580,1198,1
217,1258,1
217,1899,1
1963,1874,1
1963,1258,1
1963,1974,1
999,1586,1
260,701,1
1874,84,1
1874,412,1
1874,829,1
1963,1899,1
1974,1309,1
1974,511,1
1974,1874,1
1440,1833,1
1932,1874,1
999,21,1
151,462,1
151,1874,1
151,1801,1
151,436,1
151,1751,1
339,1144,1
1874,829,1
1874,1258,1
1580,1144,1
1580,1858,1
1580,403,1
465,1874,1
1874,412,1
999,1899,1
1688,1874,1
1,686,1
1,1874,1
1198,1144,1
1369,1144,1
999,1278,1
999,585,1
999,511,1
999,1974,1
1874,329,1
1874,1258,1
1522,511,1
1874,1258,1
1874,690,1
1874,1963,1
1874,999,1
585,1144,1
1874,370,1
999,1894,1
999,1874,1
999,1963,1
999,1998,1
999,1258,1
1874,400,1
1874,1874,1
999,1874,1
999,1258,1
1706,1258,1
367,1706,1
1874,1258,1
1874,999,1
1258,1874,1
918,350,1
526,1499,1
511,599,1
34,1198,1
1974,1874,1
1974,1258,1
1974,1963,1
1974,999,1
984,1907,1
984,1697,1
984,390,1
1369,1144,1
350,1586,1
1874,12,1
1580,1144,1
1580,1998,1
1874,1894,1
1874,511,1
1874,1899,1
1440,1144,1
1874,1258,1
1874,1998,1
1874,999,1
217,1144,1
1586,999,1
1626,1626,1
1278,1144,1
1874,1522,1
1874,1899,1
802,1874,1
1782,1278,1
1782,1144,1
1198,1144,1
1369,511,1
1369,1874,1
737,1144,1
737,628,1
737,553,1
1953,1953,1
1963,1899,1
1874,1497,1
1874,1833,1
1874,1586,1
1181,1706,1
852,1080,1
852,1258,1
852,1998,1
852,999,1
723,1144,1
1477,429,1
1477,1253,1
1833,1874,1
1278,1874,1
1278,1258,1
1278,999,1
1278,1874,1
1278,1258,1
1278,1963,1
1278,999,1
999,585,1
999,1874,1
1894,1144,1
1440,1144,1
1278,1144,1
412,585,1
412,1874,1
1833,1440,1
1974,1874,1
1974,1258,1
1974,999,1
1874,1258,1
999,1770,1
1874,1440,1
1874,852,1
1874,999,1
513,1874,1
1369,1369,1
1874,1911,1
1198,1144,1
1524,1258,1
1998,34,1
1998,1899,1
511,1874,1
1974,21,1
1974,1258,1
585,1899,1
939,1144,1
939,1198,1
1874,1906,1
203,1874,1
1874,350,1
1874,1258,1
25,1258,1
25,1899,1
1706,458,1
511,1874,1
511,1258,1
1874,1408,1
963,71,1
1998,992,1
1998,511,1
1874,229,1
1974,1278,1
829,1874,1
829,1615,1
34,903,1
34,1144,1
34,605,1
1453,1144,1
1625,1625,1
1874,1440,1
1874,1144,1
1874,585,1
1720,1706,1
1278,1874,1
1278,1258,1
211,211,1
1194,1144,1
217,1899,1
217,1963,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1999,1,1
1833,1874,1
1833,1258,1
1625,1625,1
1278,1144,1
585,1144,1
585,1369,1
605,1144,1
350,1874,1
1874,1874,1
1874,672,1
1974,1144,1
656,1144,1
217,511,1
217,1899,1
341,1706,1
852,1874,1
852,1440,1
999,1899,1
1278,21,1
1198,1144,1
1894,511,1
1894,1974,1
1894,1899,1
1932,1874,1
585,1144,1
1582,1953,1
1258,1874,1
585,1874,1
1689,1706,1
1874,1258,1
1751,1576,1
1258,1833,1
1258,1874,1
1258,1440,1
852,1144,1
852,34,1
1440,1258,1
1440,1874,1
1198,1144,1
1998,1144,1
1998,1580,1
1258,1278,1
1258,1874,1
1258,1963,1
1258,999,1
1580,1144,1
1580,1198,1
1998,1899,1
1874,1440,1
1874,1440,1
1874,1258,1
1874,999,1
1303,1833,1
1974,1899,1
1194,1144,1
1874,829,1
1874,999,1
1874,1792,1
1874,84,1
1874,1767,1
1874,585,1
1874,1258,1
1874,362,1
1874,1768,1
1874,412,1
1453,1144,1
370,1706,1
1974,1258,1
1974,1874,1
1974,1963,1
1974,1998,1
1974,999,1
1874,1833,1
1874,1440,1
1874,1258,1
1874,999,1
1974,1874,1
718,1,1
1258,1874,1
1504,1504,1
84,829,1
84,1833,1
84,203,1
84,1874,1
84,1563,1
84,1997,1
1792,419,1
1792,628,1
1792,1768,1
1792,1874,1
689,1706,1
585,1144,1
511,1874,1
1198,1144,1
1198,1144,1
1440,1144,1
1580,1144,1
1580,656,1
1894,1144,1
1874,585,1
1874,1258,1
1440,1874,1
1258,1874,1
1258,1963,1
1258,999,1
350,1874,1
1278,829,1
1278,1874,1
585,1144,1
999,1522,1
999,1194,1
999,1144,1
203,1874,1
1974,1278,1
45,1144,1
1833,1963,1
1278,1440,1
1877,1706,1
350,1874,1
1998,1144,1
34,1144,1
1894,1144,1
1894,1998,1
1894,999,1
411,21,1
511,1874,1
24,31,1
1,1874,1
1,654,1
1198,1144,1
1440,1586,1
34,1144,1
412,829,1
412,999,1
412,1792,1
412,1874,1
412,84,1
412,1767,1
412,585,1
412,1258,1
412,362,1
412,1768,1
1874,999,1
853,1134,1
853,1751,1
853,35,1
853,1706,1
853,323,1
853,350,1
853,93,1
1874,1440,1
13,1874,1
1772,1874,1
1291,1278,1
1291,1144,1
350,1874,1
999,1258,1
